
> malicious-smart-contract-ml@0.0.1 start
> npm run start:dev


> malicious-smart-contract-ml@0.0.1 start:dev
> nodemon --watch src --watch forta.config.json -e py --exec "forta-agent run"

[33m[nodemon] 2.0.19[39m
[33m[nodemon] to restart at any time, enter `rs`[39m
[33m[nodemon] watching path(s): src/**/* forta.config.json[39m
0 findings for transaction 0x66dde64b749d141b666959eba1563bc54cab8078305ce6bfea2f7d590242a41b 
0 findings for transaction 0x68c247e021017d74c25ff9c96c35258b0cd92dc9df72e75b92e5721d7543c211 
0 findings for transaction 0xc8c2287b1485633843895ebffd122340628886bcda8d9845be755881b4e70c3c 
0 findings for transaction 0x8dbb785ae16b0006d74477a8208ebc0df3bd75a1b70003b28bb2cc19ef3164e1 
0 findings for transaction 0x4190d1adfc2ca2820d854b737e115d729fdffee5b902080a1a2ad85c453aee29 
0 findings for transaction 0xdd6234cce9784298231a6db761703e11a6889eee1f08d6de48a7c50473ada256 
0 findings for transaction 0x9c0e8c4f033bc5552d409694233b5879f8491a6991411050cec1a6ae63868732 
0 findings for transaction 0xde38f855f6daf7b41ca3ebc03cfbe5d2ee27ef00803669882277e0e4108efc0d 
0 findings for transaction 0x6be3e747a42fffd643d7688dd5ed9018cae7c5ab2094931115b858ac5840fbd3 
0 findings for transaction 0x10d3b6bd004342c8b5aa9ca16c0ef586acaffb70f326fde4a727594f0b6e2268 
0 findings for transaction 0x6142b3fcc8def76c29205d66616b5f6ee1af1b8fca3f7c1ff5acc37d338d4598 
0 findings for transaction 0x13df863bfdf7e393d28619398cdacfc160928bd1e336043e5f99e65f3e15b085 
0 findings for transaction 0xf5b8457e6281b0c1d327ba6b97fd79cadd1590de7edc7dfc21bfc3922a35b816 
0 findings for transaction 0x691d366e676b58113c8d7eff6c3058df4fafb608ede3ecde08f66553a7f584ca 
0 findings for transaction 0x9989918ca93e2cff64e087263905d5d41630863ae79b656093e5550b15676588 
0 findings for transaction 0x23ebaa766d19e25b29278fd2c09fd835ede0dc2604fafb2e46e225e6a701cf29 
0 findings for transaction 0x0aaba5a8f3d20e455a4de6281fa0900e20dd4864ec9e5b32145284faa4e75139 
0 findings for transaction 0x3abfa02a35eea5f503901d34f569ec7ce5451e4fdd0113247bf068ba600d5875 
0 findings for transaction 0xcc7bc48bd6d8836035d3f72907d4638886af59f67ff0cfad9b6351687e403568 
0 findings for transaction 0x2fed415cbce0fb11670d1ba720d570cde5b160c4ca8aa46c878cee77e6368ae6 
0 findings for transaction 0x47828cbbbc60e03f39e8abedbd047f88bebc30aac058071a5fa39fe92b80bef5 
0 findings for transaction 0x787c6f9d22c506459cb17adb83d28408634d23d01d1653e1a3a3967c0f5baea9 
0 findings for transaction 0x1316d182cfc145955bbba60fa67ad54617f2076f27f56286be2081662616b279 
0 findings for transaction 0x324d25107ddce20ec9080fbe0b697218a5e8d05283af2219e5db96c593b161f4 
0 findings for transaction 0xef5d4046e248b2f22bcf4dfb643ee514a8f2ce7aa5e944f96e5437ebbae53151 
0 findings for transaction 0xfd59e1ffac2ebb9de0e6df19763d76affaa0a89c86689a62c2309e1ebe96f810 
0 findings for transaction 0xf3f7a82e35c1f87e8d96a562ef8e831f659d5ddabe1eea9386a2207e1a5a1d93 
0 findings for transaction 0x0cebb464538c3e3a73af5ce4bae6f661de36068cd7b74c21397ac951dad4108c 
0 findings for transaction 0x540848bc21d51589d633b1044003fee3fbc522aa95d754e81cd8f9a4e21d2772 
0 findings for transaction 0x543bfc013d558ad1bcf2e231195c500b4291a59af98cd129ff3e11eef31a0f52 
0 findings for transaction 0x3c82369e43f9a77eb0d60420b7030a50511e6b4652567b7db09e198f968e8e25 
0 findings for transaction 0x36de7ee7f6efe21bbc380a24278e297a4f17cbc2e57693f5b293615547aa37e1 
0 findings for transaction 0x25714f755f3371083d020dbfc97e5aceb35204e2fde948fd39a9068a6603cd80 
0 findings for transaction 0x5f1cb10a4b77f5859e9563232da298c4c4f65e55f61cd205fca4f513bb2133b4 
0 findings for transaction 0x95d84f5b99fcd073333e046978cdb4c004b993fa490b247f690714b9e22bf1ad 
0 findings for transaction 0x494dedf2f36e8ce3bd074cfe1f2dbb901aad7dd6e26ec458d28ac8a32d67c61d 
0 findings for transaction 0xf26eb0ec8b2fb84991170022456ce68b7fdac30c6ed22690d5e0f6fa5a763a00 
0 findings for transaction 0xed4fff2fe3138654033d8561fa12c2e48cf90237227d2105ce7518f94bcc592c 
0 findings for transaction 0x300cd90294a555551058f9b842d5dcf2513b6caf678b7d59bb370938397cfe07 
0 findings for transaction 0x58b3d8affadc95ed507cbe094b131302962317a002d897f7f4c2c303644f073c 
0 findings for transaction 0x7e47d102d7d4aa272e26d7cfdd625c071ee3aea5bd12fa9920b026420067d2ad 
0 findings for transaction 0xf446472312678de3e4b570d7644cc48d2cd3a753e8c19e61e7034617e25f2c57 
0 findings for transaction 0xe4d93742a8b3acfe7a43f38914bf0b0030eef0980d8ce65e63ead335c2a30352 
0 findings for transaction 0xd96b268bbdafbdb9a46a70176351f4dc00036ff1da8a86da74088d717df820b3 
0 findings for transaction 0x6a11700abe244bed19e4f2d13e8d41079841e2bbde1ba9d2edd766459317be90 
0 findings for transaction 0x84b9b072ebd38a3fe2e3535022cbe32a4a67234e48da91550886e23839c8b818 
0 findings for transaction 0x69555bd66dc73e1fc9a651dcf3176c22625529e4400395876309afde2d0cc695 
0 findings for transaction 0x4ff107d04137901503a5d570d2a00e81cbcdf16d006ef8a4e5f646dc5908b0ee 
0 findings for transaction 0xe11ef215f01d8937f4427040c5bab67e6defdabd814154a1b8c75b9ec4ecbe4d 
0 findings for transaction 0xa5e98c6fef59140edd447e2169cd33fee94771e991ac5658494733e463d1a115 
0 findings for transaction 0x9954120af68c58351f8b40e90c648963fdd6735ec7c54a241f01246a7ff6ada3 
0 findings for transaction 0x59daa72f45e30d0d5772445052fe6eed429959cf5551010e13550047b31fc38c 
0 findings for transaction 0xb1a3f60829cba99b3843c744c11def1f5fb0eb49df8f036ada7d46b9a53504f9 
0 findings for transaction 0xa3bb1da5dbc3cdf5a531f08613121e82e3c918ef3a27d4bc6e795a49fc12c415 
0 findings for transaction 0x95eb7dbc7d776edd433c6c035ee23364b242decfcd1b079542af984c8bc4e1fd 
0 findings for transaction 0xff392e64785915877342f1698ef830ad549e5bcde9daa0442809c7a4384bcc9a 
0 findings for transaction 0xf69ac70cdb737ce95633a0eabfdf8aef4dbb8512001e2e6722c4f96b8c582393 
0 findings for transaction 0x87484fec6a81b3be3e3c4547a29a7a9668ad01c5ff18d7c6aba0431c01dc850e 
0 findings for transaction 0x89696781f07964429aea76052005d9ca3cc6135a0a98867bb35f681cff1be3ad 
0 findings for transaction 0x4dd94d75fc937927f832edac2fee62b18d5ed756a49f1dd41cc0ee0d0272679f 
0 findings for transaction 0x73656adf22ca638d91bc97597e6c603e9a9a1312f0fe5e8beaa16cd5a70f1af8 
0 findings for transaction 0x1a3d636d6b9dcbf0043456e2f34614d0955e520967dbd18b0253ff7af79a7fb2 
0 findings for transaction 0x08ae7fe26fa577cf9dbfdcded6bd67a044df914036bdcc8183dc83b77ef4e6bf 
0 findings for transaction 0x26016af9a9d8f49b172b074adb1ea199bacdd0e0713f45a0d47f03e8ee988112 
0 findings for transaction 0x6839a324404e361f1933ff344d1302c8bece6e66689ff300b78a32b853bd9549 
0 findings for transaction 0x16cfd496e5aedf7d2f8941241be018c622728d642c7a851843a60f32062c8f13 
0 findings for transaction 0x7f9a7bf2068a7dc706211d9d6334542a1a7686d664f05f5ab5d5c8fd621eb554 
0 findings for transaction 0xbba81ac94e327050066bef8ca3aba386506562b785ff98db11cdc985d5efc7a6 
0 findings for transaction 0x8ae56e034de003f5082a07b1cdb9207aeeb07aea859098d29664763232e2ad5e 
0 findings for transaction 0x528995bcb5d91a05c9e7b728ee513cf4d96ae2a7002ec7f5c4ae5d80b2d6b071 
0 findings for transaction 0x2c0e8d8af0e17000ef3cc58667fae2eb40c7e826614455dd631ef596c827b4c2 
0 findings for transaction 0xf1f485ab6047bdee2fdd1f5faad954b50c70e8290bf0583c40c821ea2c51ae43 
0 findings for transaction 0xc4ecb7a9ce32be8d6e5b8c1d620ce40fda0ee02dfa3bc4704eb4f20abee54f4c 
0 findings for transaction 0x78afc12d7f5b7459d48193f501d057c3ceb5c7f21299fc872cda98a02fa96e2c 
0 findings for transaction 0x0fca1fcb9e30abb62fb2fb2e636782e98a9d2b4a9543568f75f7aa07a0d202a7 
0 findings for transaction 0xc10aa5a34cde553d832b0b4933e630f8c043c6442696705a4253c61753623307 
0 findings for transaction 0xb39bebd989f4707a3fd8be57e48edc526206584ca1969e5e7cc0446fd9b272bb 
0 findings for transaction 0xb0b0c7b77b8a51a99d0d89f891c151e5fff63ac57c014b5cac2f576cac352266 
0 findings for transaction 0xdec402a4b86e831097bc17ca08f3e3fcc4e97d6d66c1822a149631f4ffe9808b 
0 findings for transaction 0x2a6c8544f3e36d858a0b84bb9c1fe293bf5cc76d1b7a1406c59c2c31ed030776 
0 findings for transaction 0x7af6d4583cabc7dd2910ddd68491f87ea493fbeffd07256565220af85647058f 
0 findings for transaction 0x39425e1b1c06672204b5177f4be0863ce32e8256e575c140d3021aa821f0561f 
0 findings for transaction 0xf2081eabcafb4f0b3066286d633bc07f6593be2d21924b0f791449b839af5701 
0 findings for transaction 0xaa92530412150abc08b6376d418882a8aba92ff3ccc7f02a38f9ab26c7865c94 
0 findings for transaction 0xcf7afc6736571f916383e304fd43c755a19c25024be7e1c01a68899a2f5c9313 
0 findings for transaction 0x3350826677c52015b30706480539dfffa991a911663a70e1935721005c166ac1 
0 findings for transaction 0xda5fa5633574e7c51ed0ffd0cd2645af77018b619932de06ad2298de2c93a68d 
0 findings for transaction 0xfdb178ff6a92417ca6affae08f8203f85ea53352fa8fd64aeca71cd5db08b27b 
0 findings for transaction 0x6435cfcf473dabb8f406a5b2c21f59fe8b09a40abb74c7e6670052f6e93f2f5c 
0 findings for transaction 0x96c68040442baaf50f63cade1987ba86e4039f20da0f17d7d22672399705d061 
0 findings for transaction 0xa13c7434f363b9b902ce6eafa3d22e9005419e40bf691b88b875dd919a2064a0 
0 findings for transaction 0x02ed537b5b8958565e47748b9cfb97235c15fc8782f9329df19cbd8a6e43c153 
0 findings for transaction 0xed55e1260e815d076ec9e56f32a6bc4ee8e232c92f02859eb39f5b098592fffd 
0 findings for transaction 0xf61dae9e6aedcf13c703d8265ea80f9e74ab56b6c47771b72334b9dc7ed912af 
0 findings for transaction 0x2f03e4c3124492a30c0b140b672028a2535ed9cfdb0e04b9c0d8975199af88ff 
0 findings for transaction 0xe53ca544635fa72a47e6175fc38c6c36e6af69c142333194c5737b00d3689f7e 
0 findings for transaction 0xf181ade734527920080746bd0dc0f15278786b13840e5637b28b9f7d2578c6b1 
0 findings for transaction 0xc82086ca18fcf7517be53de572dcd24ec65b4478e674e39121fb7d9315531d02 
0 findings for transaction 0x9759bbadd756c48a9315512a33460337927253af4a546205df2fc7efc65f2885 
0 findings for transaction 0x5311e1c004fb1b90a1d8d9a5e67f0494d313bcd448f119834ab2d022b51748f3 
0 findings for transaction 0x1e39eccf66535eb2326622e87d3e916e7f11e1bbea4072be6c54bce5a300aaed 
0 findings for transaction 0xefbe15ffb2be568b4957a144598ece348ee71dddc90e7a62428100d5c0c61de6 
0 findings for transaction 0x835159a325ba13c8e13d17ff3caa020f30d34fcde6e860f3896e0188246c6924 
0 findings for transaction 0x92ebf77e13a89816379c46dc3456b8705ef58f1bea58df287504fbdb1fb2e38a 
0 findings for transaction 0x8f9ba2be5c139595eaeec26ba41ea6d96f7c4214a05a30704f318f8844b197de 
0 findings for transaction 0x386483ac014a41c3954ee1f19fe61128ab93eab40934071c1454cc2a2b9290fb 
0 findings for transaction 0x8980b0664d0a8e90d783a2a6e064e8a4ddff6a0dc3d6c482689d5941ce4e3dce 
0 findings for transaction 0x5f31111a84d2a404a3aa6a4a8174076319b75475bc72b7e4630426db9263e62c 
0 findings for transaction 0xb40b66f4cc2b533f9c9d49ef8b5b5a35194b8e4ecb28a22f811f48ee811d2e6b 
0 findings for transaction 0xc93702b34b3e6851bb0baa9249e5fee0dec2a9c11de49d14234d3d6131037acd 
0 findings for transaction 0xf01fa9819d7d183542bd7c2c557e0b99037a780213cd20efac0a0b46fa1af114 
0 findings for transaction 0x24bc5d5a03522b33a771574a45e3657f8553b08407c509242db0f57956ed6f77 
0 findings for transaction 0xb6fa9cb3c1a1964b22823d2d778785b1b29192bf5f88604f3ec9c3c8ebd4f7e3 
0 findings for transaction 0x0cd6157bbfd7b15ea89ea32833f426774d75914c0796a6a793a5284df4c7a773 
0 findings for transaction 0x61264a7ed384b06bd79ccc7caa190cbfcb30fec3d5da93ff0d0c4e85f12bdbc7 
0 findings for transaction 0xc900ce9a7a72eb52843b1c4b2f6412863214f51472fafdd8d0e7e850678bf76b 
0 findings for transaction 0x32b214cfb35576382b970998047ff240073ce2f009d89228fd1455c2605e8d3b 
0 findings for transaction 0x348f9439fea002ec937299c3abe6b7a8a8941e07a09673249a7c659dbb014f3e 
0 findings for transaction 0xc83f2ae01de1c76ba6ee98ac9926f549189f763eb546d2993f2da26886051e9e 
0 findings for transaction 0x644a18673705e67ad21a037ad17e402e2fe41b95076c475c49bb77c081998065 
0 findings for transaction 0xe5aaa8b0b7255c300eaf1d4df72c886b3bd0c755d0c9c123d4d4e693537b5177 
0 findings for transaction 0xad5da2255a977c55f0c0bfaee4aa02828b8dcca7520f8e93fbf176925c963919 
0 findings for transaction 0xe6faa51994ee240e97a8d1e7c9ec6a467a68185290a05e9dd869ce522e6bed4a 
0 findings for transaction 0x9334a77de5fb28db539693c630acf6c36aa412613f992e6f86829b600b4923a5 
0 findings for transaction 0xed641f71105acf3b303f17cde6a8766c75d78938e5cf7ca364f47f685077902d 
0 findings for transaction 0xf1e7c9d0bafbf752ac2a6476b8f235443043dea26e0b0058790602d52e0baf6f 
0 findings for transaction 0x915a1077480b881e617455d603c20263ba18d4ab9b353c02c8c89124d4d10afb 
0 findings for transaction 0x31bd5f984e238d866b3400a7a1bae8f0374aaf79507872d36f09d913b957233f 
0 findings for transaction 0x79000fc581a5a7ecfde9c3977c1251e801ecb18e98902bd37b0bf99f14c43934 
0 findings for transaction 0x15fec621cc8af412243adce0b3cd9acda064a545770e5b148dad6aa38aa7abf0 
0 findings for transaction 0x3a191b54b8a9d7356455cbdf23b92f6a108832f4050498e7d22f17967568f1e3 
0 findings for transaction 0x136bd8425fc9fd59b79ba0e9752131e939cf47dd59a9400d3c56d857ba644aec 
0 findings for transaction 0x8d4cd4b97c32a03676dbf78f343a5dd54c9fcaadf607d572605cfd46da8dfde2 
0 findings for transaction 0xe29bef741f27760df65572ae239aac5507f61a158d4d43518010d52346e0d9c1 
0 findings for transaction 0xf4baa70672a4bc6964346334c5508fc86162b588210eaba2b4991a8da1a40892 
0 findings for transaction 0x815483320ba29fc7e603fbe2a01cc79f9ca554a6e403923300737a81cf019db2 
0 findings for transaction 0xaf81c09d19b813f336449b113e999ce775010c255cf136a01a5f19282e4c0032 
0 findings for transaction 0x08a0b7fa134cc28b56cb1580b77eeac691dc3d4e129608f1bcd167290ec982b9 
0 findings for transaction 0x502b8ad311913a070cdcb651fb47a2733fb5f3eba3ccc298826edb095a9d293b 
0 findings for transaction 0x598251fa7d8250eccd7c25e9c7875d83bfa0d5eec3de5309442a1c71b6fe3e54 
0 findings for transaction 0xe92b918f3fe611af6a2f635d8e46bd998338809260275ff8ad7197994b4c77d8 
0 findings for transaction 0xf3021d9e0d5544784d3fce5c3cd1796a30479b3f2dbf84fac6b225558d07f8f0 
0 findings for transaction 0x480fe24afb5ff8a1bd04390710f75cbf8862cd8f6bc6863533361e91a78a2271 
0 findings for transaction 0xc4576108ada19713a8fda09f66a1462e05c2eaf112c00afdc763d06eae092c91 
0 findings for transaction 0x2ee7f32f10a1e7ae2f1f1396d2234d6cf2defa9e24d9b201e6d71f0e6429a451 
0 findings for transaction 0xdf93608a3b0e4e21c45960df6af29984d0a1f86ac14f8bc5254d4cf6d625889c 
0 findings for transaction 0x7f6f5b1eae058a0011d44845336154a21899f71eb964346cb5fc6bb4ca7b92fa 
0 findings for transaction 0x2566fc3c00eb1fc67efa21dc0d836f7b090c10c4b397c6e709a5665edf0a8830 
0 findings for transaction 0x429a281b4bd34df6935e6eb2e9fea7c3ce1a74f13bdfb86e4ca5886cea407b61 
0 findings for transaction 0x8b73fc642d216773393c211d10dc5a301941c01a5c5e9f972d109dc474784b55 
0 findings for transaction 0x034121763507a15dab575b1aa4316de54c968dbbef362729f3680ed5889b9fe4 
0 findings for transaction 0xde21e4bd5d013aef986ab2d5796df261b732cc51ba0c2ef9e228d0cbae6aef6d 
0 findings for transaction 0xe63448aba250266e4af383c1dbad3dc97170ab97bf4c9e3e4a00692d1f864090 
0 findings for transaction 0x5fd6a044d6ee2ad2141613ee10d02296686c1e7b73e6512deb1a645432ecec6c 
0 findings for transaction 0xc8d248e56e157f6920653fb1d600c6a9edcb92bef639a2a063cddc209291b8fd 
0 findings for transaction 0xf9d121531943948a4ea7bef2e1880c67474e0280d92f84b725f96179b5182988 
0 findings for transaction 0x5b29bd72ce995579dd0e91f7cfc3c6d9ff7af82b1b49397f6301e9fca003c126 
0 findings for transaction 0xd5505f94522fd4a5ff6978f098086a179b58eb176ed6937aa87b5ff3ec2e174b 
0 findings for transaction 0xed38757599680877252fc5e5ef81090a08629e2c64bfc1b9f0a1a74f9b92e92d 
0 findings for transaction 0x4ddef724a28672822110b155aae16d6d07677fdd916fb95ebb069115f4073ac2 
0 findings for transaction 0x9779b0075749d277ece820f15eb21cf4c4a513cfd020a0b2c647f3fcaac0908d 
0 findings for transaction 0x3cc19de689882abddbfcb247349fc1a735fcb4a30b9723b5478c48a1d1658871 
0 findings for transaction 0x6776d1d94d30031461f07e98075c2161f5c32e8d18c0ac3aa2a5620a9c5e5bfb 
0 findings for transaction 0x20c555ec146f9ac583b9fbeddee1d038d550ae655840224f8a153a00833d4a20 
0 findings for transaction 0xc77e13789bcc144b2629eb54ccaf06838f56247be20a6309dd18e3b6a64703c5 
0 findings for transaction 0xd3a2d129d2a21b5389dff59308cde24a6f8470d067100fcc1048942d4db799e3 
0 findings for transaction 0x6a1efc263ca13f68b18eba9288ad317b6feac291fc21fa2b131d23b4a698977a 
0 findings for transaction 0x5c17363a9e011aa3245cb34fe695470f3cd76641ef4c4d50fa4b27c5617a7a9b 
0 findings for transaction 0xec98aa74df736e220a8666c78153fc0eb3c7977cf7b024fc71c150cb9e01ce89 
0 findings for transaction 0x6035568aff95b07dc10b6257bfd6be03e8bf1f877f474fb4e4f673ead29b6332 
0 findings for transaction 0xe2bd892a11deb1f0344df9f9d8db7b0024dfc78847bc74f1c970114a1a0b5b2b 
0 findings for transaction 0xf8c4d13e289056685bb5d0e13adc2d4cb69e9aabe4a50545fbf560c3223a1751 
0 findings for transaction 0x9ed810fd972dcd5a0782134f6104f291dd8735de23e3985fd4557490922b42cb 
0 findings for transaction 0x79a344018d93a870021ef5ecc3121debc54d3ca61ab3a2888be55d67f10322d5 
0 findings for transaction 0x9ac707ea730a06069fd234a205e1df8a1122c65bb35c98e36f7ac14c87501870 
0 findings for transaction 0xe93003f40b1d0851c5fee5311111759baeae926e41c1d384cf6cf121bb588258 
0 findings for transaction 0x0b257364e7b7bbda893c7e7ce15382fc1b49c136d70c87fd7903c3e68ec2192f 
0 findings for transaction 0x611ecf6affd214e0316eee3787295db06ea871f0a0b497645eb6c49f1d954161 
0 findings for transaction 0xa9f5dddcd7d39f0c72b3414f10520b18f93e83777317745d71e31e83081e4274 
0 findings for transaction 0x1fd8af740e1af86c4f8415f61c9618d1e42bf78808fa8e62dde5c210b5f79a63 
0 findings for transaction 0x23acc8b28748d18c8e1e18ee0eea95cbb51d58583b1cd1a201387acf807c4453 
0 findings for transaction 0x3cd7ed8414266613034ca66e39092399f7d6c131056e918e206e7fda27c0f07f 
0 findings for transaction 0x49209c4acdc41807148a9c581838efb674b29d2fa789395dd790b6d55b9c71b6 
0 findings for transaction 0x23cbc9b4f3ac1c5c978ca4d6dd85442e93ff100f2d8ba646ce7722c06384ce5b 
0 findings for transaction 0x6dee5fab492d08d44755cb36a902f1d2e81841df42d837a2b03fa7f3cf848752 
0 findings for transaction 0xd2ccd1a6c04bf3fa0f501e1e6f08741e336900bf8e017db1113fb98a0e10923a 
0 findings for transaction 0xcd172467c27096077db4690a26efbcd7bc1f800991809868299285e28d0627e6 
0 findings for transaction 0x1fbb23a66eeb3412c9801427ab63ea3e21342ce6babd2293cb440c8fa8019ecd 
0 findings for transaction 0xee227d4d4349af800c4bf8e0474cfd092409f763f8731e9183f1a0d3e81c13fa 
0 findings for transaction 0x21c0446e45c6f0c9a034af25efc1d557ebd85950a69a13a82d08cb74015b6f57 
0 findings for transaction 0x6e7957eeb9181fb236d53a02bf0a839e4adfc56a693a06055fb898209e221635 
0 findings for transaction 0x13d7f9411a01c06a53a13cbfe65dbb113dc5521de1e23577d75d258cd27093c9 
0 findings for transaction 0x297ecd41a416477fd55a25c4f381835f240a1e50a578758c2b44fa75bc24ac2c 
0 findings for transaction 0xd342e00baa4cd93f00dfee9c667fdfda47e2264da887b69382b60e135ed35bed 
0 findings for transaction 0x3168fa1ec8015a95e26bc68872b2788ed3166ce9c32e03a29421207f44cfc89b 
0 findings for transaction 0x81d5a90c547c3f289e2ca6392fef446090a2fc5773046431545d4291fc6042cf 
0 findings for transaction 0x6c8f3589be9b0dbda25924a61a9a7e6512c3887835dbb74146c91a2bbb3b3dc8 
0 findings for transaction 0xac8aa9ae96868d1b7eeb8baf93d3b6cbc4490b81474f7ef9d3f802a446d4bf65 
0 findings for transaction 0xe465d7e4e0d413bbbff030729b80f4950f8e3dc38b8c877e4a2110a770a785a4 
0 findings for transaction 0xcf935bbfd991173722b21f99c59e9ca5ff92fa13990d2d61b043c07088666cfd 
0 findings for transaction 0xaba0b0d3caf9577598dbf77bfb4c2967b3dc3a5662d925117e46dddaa2edca4c 
0 findings for transaction 0xc944ebdd6d179074dcd78c97d0d4762e4eaf1cd4de95d5c7b5e2171bfd55eb8b 
0 findings for transaction 0x789ff1b7122a41625929d8ac76b6233453209d0d75e5ef92907ea040c64e3188 
0 findings for transaction 0x9a8ba2f6c39a9c0c46d257c99b6fa3051589ebe3bca9f03e8638ebb8b84d6d9f 
0 findings for transaction 0x96906563fe81ebe0b183215c39c3cd9fc2ee51f62fa1e5d4702a3862a0ccb5fc 
0 findings for transaction 0xb445cad28e944041b58f008e44b30904b6ae64524b6b9e723b20d37e49112d00 
0 findings for transaction 0x214547c13dccda646224beee3e6bec6ed20e0fd806e15580f0e022eee180b9e5 
0 findings for transaction 0x5657ef0045ae3a8df7103a7b812fb132ebf23f52aa9172590f46d628d049f51c 
0 findings for transaction 0x6d40a98a57ce85f0682c6f7f2015a876d750b586e64fecd5831a5a5a8e6cfcf5 
0 findings for transaction 0xa2132da6a9daf8de6f1df63adf6a7a83f676c949e3509b6503e7a0455ca089ae 
0 findings for transaction 0x0666d3f2e7e2388be0a9009f16c2d4871f7dcc719c2a396268e9b0841723dbba 
0 findings for transaction 0xa5f26f9b461bd8c5beb90eb18709fb3fddcd3576719ab0e39cfa1a68c69f2349 
0 findings for transaction 0x7f99554e9c32d9e57388179244b49cf9ea1c2d013cf17bc40ca9b34a6bd64e1d 
0 findings for transaction 0x328fa3a6131634354a70e64b175daf66692f4b835636e1f10ec6cb92e90087c6 
0 findings for transaction 0xe072e404f9d4c84f179fd5e604760affcdf2ac991eb14e0f3ddabe96810120ce 
0 findings for transaction 0x342947e1266b7ff43fb42854796dc0d2760783be2d3189a18b6f07f1c524d4ee 
0 findings for transaction 0x3ac388f25d83981b9d210a2f6cab80ba4ca5b2246f14ace1982224ad9f8be955 
0 findings for transaction 0xdf6c05afe32754a79d14205ebc52a6221b4b12ec909946e13ed8d486e48a6800 
0 findings for transaction 0xb89c4680b4e972117081eadffee708a6d2fe8983025309c0c88f98273081e391 
0 findings for transaction 0xc2641b842960e6b334c0873d20b4ef233a7f1756a11fb36e3bcf5cf9996da361 
0 findings for transaction 0x21ce509559eb95c3c8646898c6df2daf11a0489728031abe4cde9808961f3f08 
